V PREDEP null null no
CONJ VCONJ  ArgM_DIS null no
N SBJ  Arg1 null no
PREP AJPP null null no
ADJ PREDEP null مشخصه§n-12756 role_state
N POSDEP null null no
PR MOZ null null no
ADJ MOS  Arg2 مشخصه§n-12756 role_state
V ROOT null رخداد§n-13136 no
PUNC PUNC null null no

N SBJ  Arg0 خصوصيت_رواني§n-12725 role
N PREDEP null null no
PR MOZ null null no
POSTP OBJ  Arg1 null no
PREP AJPP null null no
N AJPP null رابطه§n-13628 no
N MOZ null گروه§n-12753 role
ADJ MOS  Arg2 مشخصه§n-12756 role_intent
V ROOT null null no
SUBR AJUCL  ArgM_TMP null no
N SBJ  Arg1 null role
PREP ADVRB  ArgM_LOC null no
N ADVRB  ArgM_LOC جا§n-12733 no
PREP NPP null null no
N NPP null جا§n-12733 location
ADJ MOS  Arg2 مشخصه§n-12756 role_state
V PRD null null no
PUNC PUNC null null no

N SBJ  Arg0 نفر§n-13075 role
PREP ADVRB  ArgM_INS null no
N ADVRB  ArgM_INS رخداد§n-13136 role_action
N MOZ null شيء§n-12703 static_object
CONJ NCONJ null null no
N NCONJ null شيء§n-12703 static_object
CONJ NCONJ null null no
N POSDEP null null no
N MOZ null شيء§n-12703 static_object
PREP VPP  Arg3 null no
ADJ NPREMOD null null no
N VPP  Arg3 خصوصيت_رواني§n-12725 no
N NVE null null no
V ROOT null رخداد§n-13136 role_action
SUBR NCL null null no
ADJ NPREMOD null null no
PR SBJ  Arg0 null no
PR SBJ  Arg1 null no
N OBJ  Arg1 نفر§n-13075 role
V PREDEP null null no
CONJ VCONJ null null no
ADV ADVRB  ArgM_MNR مشخصه§n-12756 no
N NVE null رخداد§n-13136 role_intent
V PRD null رخداد§n-13136 no
PUNC PUNC null null no

ADV ADVRB  ArgM_DIS null no
N OBJ  Arg1 خصوصيت_رواني§n-12725 no
POSTP OBJ  Arg1 null no
PREP ADVRB  ArgM_TMP null no
ADJ NPREMOD null null no
N ADVRB  ArgM_TMP دوره_زماني§n-12603 time
N NVE null شيء§n-12703 role_intent
V ROOT null null no
PUNC PUNC null null no

N SBJ  Arg1 null role
N MOS  Arg2 نفر§n-13075 role_state
N MOZ null نفر§n-13075 role
V PREDEP null null no
CONJ VCONJ  ArgM_DIS null no
N SBJ  Arg0 نفر§n-13075 role
PR PREDEP null null no
POSTP OBJ  Arg1 null no
N TAM  Arg2 نفر§n-13075 role
V ROOT null رخداد§n-13136 role_action
PUNC PUNC null null no

N SBJ  Arg0 null role
N SBJ  Arg0 null role
PR PREDEP null null no
POSTP OBJ  Arg1 null no
POSTP OBJ  Arg1 null no
PREP NPP  Arg3 null no
N NE null خصوصيت_رواني§n-12725 role_intent
N POSDEP null null no
N NVE null رخداد§n-13136 role_intent
V PREDEP null null no
CONJ VCONJ null null no
PREP VPP  Arg3 null no
PR POSDEP null null no
V ROOT null رخداد§n-13136 role_action
PUNC PUNC null null no

N SBJ  Arg1 نفر§n-13075 role
N SBJ  Arg0 نفر§n-13075 role
PREP VPP  Arg3 null no
N VPP  Arg3 رخداد§n-13136 role_intent
N MOZ null null role
V VCONJ null رخداد§n-13136 role_action
CONJ VCONJ null null no
PREP NPP  Arg3 null no
N NPP  Arg3 خبر§n-12766 role_intent
PR MOZ null null no
N NVE null رابطه§n-13628 no
V ROOT null null no
PUNC PUNC null null no

N SBJ  Arg0 null role
PREP VPP  Arg3 null no
N VPP  Arg3 نفر§n-13075 role
V ROOT null null no
SUBR VCL  Arg1 null no
N SBJ  Arg1 خصوصيت_رواني§n-12725 role
PR MOZ null null no
UNKNOWN MOS  Arg2 null no
V PRD null رخداد§n-13136 no
PUNC PUNC null null no

N SBJ  Arg0 null role
N SBJ  Arg0 null role
N SBJ  Arg0 null role
PREP VPP  Arg3 null no
N POSDEP null null no
ADJ NPREMOD null null no
N MOZ null رخداد§n-13136 role_intent
V VCONJ null رخداد§n-13136 role_action
CONJ VCONJ null null no
ADV ADVRB  ArgM_TMP null no
PR PREDEP null null no
POSTP OBJ  Arg1 null no
ADJ MOS  Arg2 مشخصه§n-12756 role_state
V ROOT null null no
SUBR AJUCL  ArgM_PRP null no
PREP ADVRB  ArgM_LOC null no
N ADVRB  ArgM_LOC دوره_زماني§n-12603 time
ADJ NPOSTMOD null مشخصه§n-12756 no
PREP NPP  Arg3 null no
PR POSDEP null null no
N NVE null مشخصه§n-12756 role_intent
V PRD null null no
PUNC PUNC null null no

N SBJ  Arg0 نفر§n-13075 role
N SBJ  Arg0 نفر§n-13075 role
PREP ADVRB  ArgM_ADV null no
N ADVRB  ArgM_ADV رخداد§n-13136 no
ADJ NPOSTMOD null null no
N NVE null رخداد§n-13136 no
PREP NPP  Arg3 null no
N NPP  Arg3 خبر§n-12766 role_intent
N MOZ null null role
CONJ NCONJ null null no
ADJ NPREMOD null null no
N POSDEP null null no
PREP NPP null null no
N NPP null خصوصيت_رواني§n-12725 no
V VCONJ null رخداد§n-13136 role_action
CONJ VCONJ  ArgM_DIS null no
ADJ NPREMOD null null no
N NVE  Arg1 رخداد§n-13136 role_intent
V ROOT null رخداد§n-13136 role_action
PUNC PUNC null null no

N ADVRB  ArgM_TMP null no
SUBR NCL null null no
N SBJ  Arg1 جا§n-12733 location
PREP AJPP null null no
N POSDEP null null no
N MOZ null null no
ADV APREMOD null null no
ADJ MOS  Arg2 مشخصه§n-12756 no
V PRD null null no
PR SBJ  Arg0 null no
PR SBJ  Arg0 null no
PR SBJ  Arg0 null no
PR SBJ  Arg0 null no
PREP VPP  Arg4 null no
N VPP  Arg4 ساختار§n-12875 location
ADJ NPOSTMOD null null no
N MOZ null جا§n-12733 location
V PREDEP null null no
CONJ VCONJ null null no
PREP ADVRB  ArgM_INS null no
N ADVRB  ArgM_INS شيء§n-12703 static_object
PREP VPRT null null no
N VPRT null نفر§n-13075 no
N MOZ  Arg1 شيء§n-12703 static_object
V VCONJ null null role_action
CONJ VCONJ null null no
ADJ NPREMOD null null no
PR OBJ  Arg1 شيء§n-12703 static_object
POSTP OBJ  Arg1 null no
ADJ MOS  Arg2 مشخصه§n-12756 role_intent
V PREDEP null null no
PREP NPP null null no
NUM NPREMOD null null no
N POSDEP null شيء§n-12703 static_object
ADJ NPOSTMOD null null no
SUBR NCL null null no
N OBJ  Arg1 شيء§n-12703 static_object
POSTP OBJ  Arg1 null no
PREP VPP  Arg3 null no
N VPP  Arg3 شيء§n-12703 static_object
PR MOZ null null no
V PRD null رخداد§n-13136 role_action
CONJ VCONJ null null no
PREP VPP  Arg4 null no
N VPP  Arg4 جا§n-12733 location
V ROOT null null no
PUNC PUNC null null no

PR SBJ  Arg0 null no
PR SBJ  Arg0 null no
ADV ADVRB  ArgM_MNR مشخصه§n-12756 no
PREP VPP  Arg4 null no
N POSDEP null جا§n-12733 location
N MOZ null نفر§n-13075 role
V VCONJ null رخداد§n-13136 role_action
CONJ VCONJ null null no
N PREDEP null null no
POSTP OBJ  Arg4 null no
PREP NPP  Arg3 null no
PR POSDEP null null no
N NVE null رخداد§n-13136 role_intent
V ROOT null null no

CONJ VCONJ  ArgM_DIS null no
N SBJ  Arg0 نفر§n-13075 role
N SBJ  Arg0 نفر§n-13075 role
PREP NPP  Arg3 null no
ADJ NPREMOD null null no
N NPP  Arg3 خصوصيت_رواني§n-12725 no
N NVE null null no
V PREDEP null null no
CONJ VCONJ null null no
PREP VPP  Arg3 null no
PR VPP  Arg3 null role
V ROOT null null no
SUBR VCL  Arg1 null no
N OBJ  Arg1 شيء§n-12703 static_object
POSTP OBJ  Arg1 null no
N SBJ  Arg0 شيء§n-12703 static_object
ADJ NPOSTMOD null null no
ADJ MOS  Arg2 مشخصه§n-12756 no
V PRD null null no
PUNC PUNC null null no

PREP ADVRB  ArgM_TMP null no
ADJ NPREMOD null null no
N ADVRB  ArgM_TMP دوره_زماني§n-12603 time
N SBJ  Arg0 null no
N SBJ  Arg1 null no
SUBR NCL null null no
V PRD null رخداد§n-13136 role_action
N SBJ  Arg0 شيء§n-12703 static_object
N OBJ  Arg1 خصوصيت_رواني§n-12725 no
V VCL null رخداد§n-13136 no
PREP AJPP null null no
N POSDEP null نفر§n-13075 role
ADJ MOS  Arg2 مشخصه§n-12756 role_state
V ROOT null null no
PUNC PUNC null null no

N SBJ  Arg0 null role
N SBJ  Arg0 null role
PREP ADVRB  ArgM_TMP null no
ADJ NPREMOD null null no
N POSDEP null رخداد§n-13136 no
N OBJ  Arg1 نفر§n-13075 role
POSTP OBJ  Arg1 null no
PREP VPP  Arg3 null no
N VPP  Arg3 جا§n-12733 location
V VCONJ null رخداد§n-13136 role_action
CONJ VCONJ null null no
PREP NPP  Arg3 null no
N POSDEP null null no
N NVE null رخداد§n-13136 no
V ROOT null null no
SUBR VCL  Arg3 null no
N OBJ  Arg1 ماده§n-14032 static_object
ADJ NPOSTMOD null null no
POSTP OBJ  Arg1 null no
ADJ MOS  Arg2 مشخصه§n-12756 no
V PRD null null no
SUBR AJUCL  ArgM_CAU null no
N OBJ  Arg1 نفر§n-13075 role
POSTP OBJ  Arg1 null no
PREP ADVRB  ArgM_LOC null no
PR POSDEP null null no
V AJUCL null رخداد§n-13136 role_action
SUBR AJUCL  null null no
N MOS  Arg2 خبر§n-12766 no
N MOZ null null no
PREP NPP null null no
PR POSDEP null null no
V PRD null null no
PUNC PUNC null null no

PREP ADVRB  ArgM_TMP null no
ADJ NPREMOD null null no
N ADVRB  ArgM_TMP دوره_زماني§n-12603 time
N SBJ  Arg1 رخداد§n-13136 no
ADJ NPOSTMOD null مشخصه§n-12756 role_state
ADJ MOS  Arg2 null no
V ROOT null null no
PUNC PUNC null null no
ADR VCONJ  ArgM_DIS null no
N POSDEP null مشخصه§n-12756 static_object
PREP ADVRB  ArgM_GOL null no
N POSDEP null نفر§n-13075 role
ADJ MOS  Arg2 مشخصه§n-12756 static_object_state
V PREDEP null null no
CONJ VCONJ null null no
PREP ADVRB  ArgM_GOL null no
N POSDEP null نفر§n-13075 role
PUNC PUNC null null no
ADJ MOS  Arg2 مشخصه§n-12756 static_object_state
CONJ AJCONJ null null no
ADJ AJCONJ null مشخصه§n-12756 static_object_state
V NCL null null no
PUNC PUNC null null no
PUNC PUNC null null no

N SBJ  Arg0 خصوصيت_رواني§n-12725 role
N SBJ  Arg0 خصوصيت_رواني§n-12725 role
PREP ADVRB  ArgM_TMP null no
ADJ NPREMOD null مشخصه§n-12756 no
N POSDEP null null no
N OBJ  Arg1 خصوصيت_رواني§n-12725 no
POSTP OBJ  Arg1 null no
PREP ADVRB  ArgM_GOL null no
PR POSDEP null null no
ADJ MOS  Arg2 null no
V ROOT null null no
PUNC PUNC null null no
SUBR AJUCL  ArgM_CAU null no
SUBR AJUCL  ArgM_CND null no
ADV ADVRB  ArgM_ADV null no
PREP VPP  Arg3 null no
N POSDEP null مشخصه§n-12756 role_state
PR MOZ null null no
N NVE null رابطه§n-13628 role_intent
V PRD null null no
PUNC PUNC null null no
PREP ADVRB  ArgM_INS null no
ADJ NPREMOD null مشخصه§n-12756 role_state
N ADVRB  ArgM_INS مشخصه§n-12756 role
PR MOZ null null no
N OBJ  Arg3 رخداد§n-13136 role_intent
ADJ NPOSTMOD null مشخصه§n-12756 role_state
PR MOZ null null no
POSTP OBJ  Arg3 null no
N NVE null رخداد§n-13136 role_intent
V AJUCL null null role_action
PUNC PUNC null null no

PREP MOS  Arg2 null no
N POSDEP null null no
N SBJ  Arg1 نفر§n-13075 role
N SBJ  Arg1 نفر§n-13075 role
V ROOT null null no
SUBR NCL null null no
N MOS  Arg2 نفر§n-13075 role_state
V PRD null null no
PUNC PUNC null null no

N SBJ  Arg1 نفر§n-13075 role
N SBJ  Arg0 نفر§n-13075 role
N SBJ  Arg0 نفر§n-13075 role
PREP VPP  Arg3 null no
N VPP  Arg3 مشخصه§n-12756 role_state
N MOZ null رخداد§n-13136 no
PR MOZ null null no
PREP VPRT null null no
N VPRT null مشخصه§n-12756 role_state
V ROOT null null role_action
SUBR AJUCL  ArgM_DIS null no
PREP ADVRB  ArgM_TMP null no
N POSDEP null دوره_زماني§n-12603 time
PREP VPP  Arg3 null no
N POSDEP null null no
ADV ADVRB  ArgM_ADV null no
N NVE null رخداد§n-13136 role_intent
V VCONJ null رخداد§n-13136 role_action
CONJ VCONJ null null no
PREP VPP  Arg4 null no
N VPP  Arg4 جا§n-12733 location
V PRD null null no
SUBR NCL null null no
N SBJ  Arg0 null no
PR PREDEP null null no
POSTP OBJ  Arg1 null no
V PRD null رخداد§n-13136 role_action

CONJ VCONJ  ArgM_DIS null no
N SBJ  Arg1 خبر§n-12766 no
N MOZ null رخداد§n-13136 role_state
PR MOZ null null no
PREP VPP  Arg3 null no
N VPP  Arg3 گروه§n-12753 location
N NVE null رخداد§n-13136 no
V PREDEP null null no
CONJ VCONJ null null no
N SBJ  Arg0 null no
PREP ADVRB  ArgM_LOC null no
N ADVRB  ArgM_LOC جا§n-12733 no
PREP VPP  Arg3 null no
N VPP  Arg3 رخداد§n-13136 role_action
PR MOZ null null no
V ROOT null رخداد§n-13136 role_action
PUNC PUNC null null no

N SBJ  Arg0 نفر§n-13075 role
N OBJ  Arg4 null no
N MOZ null رخداد§n-13136 role_action
PR MOZ null نفر§n-13075 role
POSTP OBJ  Arg4 null no
N NVE null رخداد§n-13136 role_intent
V ROOT null null no
SUBR AJUCL  ArgM_DIS null no
N SBJ  Arg0 نفر§n-13075 role
V PRD null null no
SUBR VCL  Arg1 null no
N OBJ  Arg1 خبر§n-12766 no
N MOZ null null role_state
PR MOZ null null no
POSTP OBJ  Arg1 null no
V VCONJ null رخداد§n-13136 role_action
CONJ VCONJ null null no
PREP VPP  Arg4 null no
PR POSDEP null null no
V PRD null رخداد§n-13136 role_action
PUNC PUNC null null no

N SBJ  Arg0 نفر§n-13075 role
V ROOT null null no
SUBR VCL  Arg1 null no
ADJ NPREMOD null null no
N SBJ  Arg1 نفر§n-13075 role
N SBJ  Arg1 نفر§n-13075 role
UNKNOWN MOS  Arg2 null no
V PRD null رخداد§n-13136 no
SUBR NCL null null no
PREP MOS  Arg2 null no
N MOS  Arg2 رخداد§n-13136 role_state
PR MOZ null null no
V PRD null رخداد§n-13136 no
PUNC PUNC null null no

PR SBJ  Arg0 null role
PR SBJ  Arg0 null role
PREP ADVRB  ArgM_TMP null no
ADJ NPREMOD null null no
N POSDEP null رخداد§n-13136 no
ADV ADVRB  ArgM_ADV null no
PREP NPP  Arg4 null no
N POSDEP null null location
N NVE null رخداد§n-13136 role_state
V PREDEP null null no
CONJ VCONJ null null no
PREP VPP  Arg4 null no
N VPP  Arg4 null location
V ROOT null null no
SUBR VCL null null no
N SBJ  Arg0 نفر§n-13075 role
N SBJ  Arg0 نفر§n-13075 role
N OBJ  Arg1 شيء§n-12703 no
ADJ NPREMOD null مشخصه§n-12756 location
PR MOZ null null no
POSTP OBJ  Arg1 null no
PREP VPP  Arg3 null no
N POSDEP null رخداد§n-13136 role_intent
V VCONJ null رخداد§n-13136 role_action
PUNC PUNC null null no
CONJ VCONJ null null no
N OBJ  Arg1 نفر§n-13075 role
PUNC PUNC null null no
ARAB POSDEP null null no
PUNC PUNC null null no
POSTP OBJ  Arg1 null no
PREP VPP  Arg3 null no
N VPP  Arg3 شيء§n-12703 no
ADJ NPOSTMOD null مشخصه§n-12756 location
PREP NPP null null no
N NPP null مشخصه§n-12756 no
NUM NPREMOD null null no
N MOZ null null no
V PRD null رخداد§n-13136 role_action
PUNC PUNC null null no

N SBJ  Arg0 نفر§n-13075 role
N SBJ  Arg0 نفر§n-13075 role
N NVE null رخداد§n-13136 role_intent
V ROOT null null no
SUBR VCL  Arg1 null no
SUBR AJUCL  ArgM_CND null no
ADJ MOS  Arg2 مشخصه§n-12756 role_state
N NEZ null نفر§n-13075 role
N MOZ null نفر§n-13075 role
V PRD null null no
PR PREDEP null null no
POSTP OBJ  Arg1 null no
PREP VPP  Arg3 null no
N POSDEP null خصوصيت_رواني§n-12725 no
N NVE null null role_intent
V PRD null رخداد§n-13136 role_action
PUNC PUNC null null no

SUBR AJUCL  ArgM_CAU null no
N SBJ  Arg1 رخداد§n-13136 no
PREP MOS  Arg2 null no
N MOS  Arg2 null role
V PRD null null no
PR SBJ  Arg0 null no
N OBJ  Arg1 null role_state
PR MOZ null null role
N APP null null role
POSTP OBJ  Arg1 null no
PREP VPP  Arg3 null no
N VPP  Arg3 نفر§n-13075 role
V ROOT null رخداد§n-13136 role_action
SUBR AJUCL  ArgM_PRP null no
PREP AJPP null null no
PR POSDEP null null no
ADJ MOS  Arg2 null role_intent
V PRD null null no
PUNC PUNC null null no

N SBJ  Arg0 null role
CONJ NCONJ null null no
N NCONJ null نفر§n-13075 role
ADV ADVRB  ArgM_COM null no
N NVE null رخداد§n-13136 role_intent
V PREDEP null null no
CONJ VCONJ null null no
N SBJ  Arg1 رخداد§n-13136 no
ADJ NPREMOD null null no
N MOZ null رخداد§n-13136 role_intent
N MOS  Arg2 نفر§n-13075 role
N MOZ null نفر§n-13075 role
PREP NPP null null no
N POSDEP null null no
N MOZ null نفر§n-13075 role
V ROOT null null no
PUNC PUNC null null no

N SBJ  Arg1 null role
N SBJ  Arg0 null role
ADV ADVRB  ArgM_ADV null no
N ADVRB  ArgM_EXT دوره_زماني§n-12603 time
PREP MOS  Arg2 null no
N MOS  Arg2 مشخصه§n-12756 role_state
V VCONJ null null no
SUBR NCL null null no
N SBJ  Arg0 خصوصيت_رواني§n-12725 role
PREP VPP  Arg3 null no
PR POSDEP null null no
N OBJ  Arg1 نفر§n-13075 role
V PRD null null no
PUNC PUNC null null no
ADV ADVRB  ArgM_ADV null no
N ADVRB  ArgM_TMP null time
SUBR NCL null null no
N OBJ  Arg1 نفر§n-13075 role
POSTP OBJ  Arg1 null no
V PRD null رخداد§n-13136 role_action
PUNC PUNC null null no
N SBJ  Arg1 مشخصه§n-12756 role_state
PR MOZ null null role
PREP NPP null null no
N POSDEP null null no
N MOZ null نفر§n-13075 role
ADJ MOS  Arg2 null no
V ROOT null رخداد§n-13136 no
PUNC PUNC null null no

N SBJ  Arg0 null role
N SBJ  Arg1 null role
PREP VPP  Arg3 null no
N VPP  Arg3 نفر§n-13075 role
V ROOT null null no
N NVE null خبر§n-12766 role_state
V PREDEP null null no
CONJ VCONJ null null no
PREP VPP  Arg3 null no
N VPP  Arg3 رخداد§n-13136 no
ADJ NPOSTMOD null مشخصه§n-12756 no
N OBJ  Arg1 null role_state
V VCL null رخداد§n-13136 role_action
PUNC PUNC null null no
SUBR AJUCL  ArgM_CAU null no
ADJ MOS  Arg2 مشخصه§n-12756 role_state
N NEZ null نفر§n-13075 role
V PRD null null no
PUNC PUNC null null no

SUBR ROOT  ArgM_DIS null no
N SBJ  Arg1 null no
ADJ NPOSTMOD null مشخصه§n-12756 no
PREP ADVRB  ArgM_LOC null no
N ADVRB  ArgM_LOC مشخصه§n-12756 role_intent
N MOZ null نفر§n-13075 role
PUNC PUNC null null no
ARAB POSDEP null null no
PUNC PUNC null null no
ADJ NVE null null no
V PRD null null no
SUBR AJUCL  ArgM_CAU null no
PREP SBJ  Arg1 null no
N SBJ  Arg1 مشخصه§n-12756 no
ADJ NPOSTMOD null مشخصه§n-12756 no
ADJ NPOSTMOD null مشخصه§n-12756 role_state
PREP NPP null null no
N NPP null نفر§n-13075 role
PUNC PUNC null null no
ARAB POSDEP null null no
PUNC PUNC null null no
NUM NPREMOD null null no
N MOS  Arg2 نفر§n-13075 role
N MOS  Arg1 نفر§n-13075 role
N MOS  Arg0 نفر§n-13075 role
ADJ NPOSTMOD null مشخصه§n-12756 role_state
PREP NPP null null no
N POSDEP null null no
N MOZ null نفر§n-13075 role
CONJ NCONJ null null no
N NCONJ null نفر§n-13075 role
PUNC PUNC null null no
ARAB POSDEP null null no
PUNC PUNC null null no
V PRD null null no
PUNC PUNC null null no
SUBR AJUCL  ArgM_PRP null no
N MOS  Arg2 شيء§n-12703 static_object
N MOZ null دوره_زماني§n-12603 role_state
PR MOZ null null no
V VCONJ null null no
CONJ VCONJ null null no
N PREDEP null null no
PR MOZ null null no
POSTP OBJ  Arg3 null no
N NVE null رابطه§n-13628 role_intent
V PRD null null no
PUNC PUNC null null no

N SBJ  Arg1 ساختار§n-12875 location
N SBJ  Arg1 ساختار§n-12875 location
N SBJ  Arg1 ساختار§n-12875 location
ADJ NPREMOD null مشخصه§n-12756 no
N MOS  Arg2 ساختار§n-12875 location
V ROOT null null no
SUBR NCL null null no
PREP ADVRB  ArgM_LOC null no
N POSDEP null null no
N MOZ null شيء§n-12703 no
V PRD null رخداد§n-13136 no
SUBR NCL null null no
N ADVRB  ArgM_TMP دوره_زماني§n-12603 time
N MOZ null null role_state
N MOZ null نفر§n-13075 role
PUNC PUNC null null no
ARAB POSDEP null null no
PUNC PUNC null null no
PREP ADVRB  ArgM_INS null no
PR POSDEP null null no
PR MOZ null null no
ADJ NVE null null no
V PRD null رخداد§n-13136 role_action
PUNC PUNC null null no

N SBJ  Arg0 نفر§n-13075 role
PREP VPP  Arg3 null no
N VPP  Arg3 خصوصيت_رواني§n-12725 no
V ROOT null null no
SUBR VCL  Arg1 null no
N OBJ  Arg1 جا§n-12733 location
N MOZ null ساختار§n-12875 location
POSTP OBJ  Arg1 null no
PREP VPP  Arg3 null no
PR POSDEP null null no
N NVE null null no
V PRD null null no
SUBR AJUCL  ArgM_DIS null no
N SBJ  Arg0 null role
N SBJ  Arg0 null role
PREP ADVRB  ArgM_ADV null no
N POSDEP null خصوصيت_رواني§n-12725 no
PREP VPP  Arg4 null no
N VPP  Arg4 شيء§n-12703 no
V PREDEP null null no
CONJ VCONJ null null no
ADJ NPREMOD null null no
N OBJ  Arg1 جا§n-12733 location
ADJ NPOSTMOD null null no
N MOZ null ساختار§n-12875 location
POSTP OBJ  Arg1 null no
N NVE null null role_intent
V PRD null null no
PUNC PUNC null null no

N SBJ  Arg0 نفر§n-13075 role
PREP VPP  ArgM_COM null no
N VPP  ArgM_COM رخداد§n-13136 role_state
